name,SMILES,number_ofC,molecular_weight,Density,molar_volume,melting_point,boiling_point,Tc,Pc,Vc,logP,pf_eigenvalue,fiedler_eigenvalue,degree_entropy,compression_ratio,number_ofC__norm,molecular_weight__norm,Density__norm,molar_volume__norm,melting_point__norm,boiling_point__norm,Tc__norm,Pc__norm,Vc__norm,logP__norm,pf_eigenvalue__norm,fiedler_eigenvalue__norm,degree_entropy__norm,compression_ratio__norm,kpca_1,kpca_2
methane,C,1,16.04,0.424,37.8,-183.0,-164,-82.0,45.6,99.0,1.09,0.0,0.0,-0.0,1.0,-3.889922952031016,-3.8899039156058817,-5.201961496546507,-4.2457624256699456,-1.904710786293789,-4.862047820120629,-5.310971112163296,3.779722958018173,-4.344955445771068,-3.377326627475437,-6.633747540820826,-1.1703139610286375,-4.18406750811566,-4.129551016605573,0.44933350602345784,0.4846267952772561
ethane,CC,2,30.07,0.546,55.1,-182.0,-89,32.0,39.6,148.0,1.81,1.0,2.0,-0.0,2.0,-3.314759247061449,-3.314634535443686,-2.8838672496113764,-3.62306133837524,-1.8798211680409824,-3.495158913847505,-3.5924182189501197,2.6415378765572424,-3.675558861134028,-2.341120779112915,-3.341995039499445,6.422639858177139,-4.18406750811566,-2.918585714826728,0.46468324468835775,0.5150748715378655
propane,CCC,3,44.1,0.581,75.9,-188.0,-45,97.0,42.0,203.0,2.36,1.41,1.0,0.637,2.25,-2.7395955420918825,-2.7393651552814906,-2.218840211556218,-2.8743802623214902,-2.029158877557826,-2.693250755500606,-2.6125415693110274,3.096811909141614,-2.924195347765922,-1.5495746449470995,-1.9923765139576783,2.626162948574251,-1.2649282055807805,-2.615844389382016,0.5953927928521956,0.6424180324117091
butane,CCCC,4,58.12,0.579,100.4,-138.0,1,153.0,36.0,255.0,2.89,1.62,0.586,0.693,2.67,-2.1644318371223163,-2.164505803187836,-2.2568417565879413,-1.992520341008179,-0.7846779649174552,-1.8548922263197565,-1.7683401480835022,1.958626827680684,-2.213815298763349,-0.7868120065691313,-1.301108488680188,1.054421507998655,-1.0083005745887037,-2.1072389626349004,0.7894249218011677,0.5513409246019219
isobutane,CC(C)C,4,58.12,0.593,98.0,-145.0,-12,135.0,36.0,263.0,2.76,1.73,1.0,0.562,2.67,-2.1644318371223163,-2.164505803187836,-1.990830941365877,-2.078906619014381,-0.9589052926871072,-2.091819636740431,-2.0396906049066352,1.958626827680684,-2.1045260604552607,-0.9739047291901428,-0.9390157135348364,2.626162948574251,-1.6086259256594553,-2.1072389626349004,0.7350013465347875,0.6188143743578115
pentane,CCCCC,5,72.15,0.626,115.2,-129.0,36,197.0,32.7,304.0,3.23,1.73,0.382,0.673,3.12,-1.5892681321527498,-1.58923642302564,-1.36380544834244,-1.459804959969934,-0.5606714006421885,-1.2170107367256322,-1.1050390314047325,1.332625032877173,-1.544418714126309,-0.297492578175718,-0.9390157135348364,0.2799402184396658,-1.0999532999430164,-1.5623045768344197,0.8693997088453171,0.18245176002127494
isopentane,CC(C)CC,5,72.15,0.614,117.5,-160.0,28,188.0,32.9,308.0,2.3,1.85,0.519,0.95,3.12,-1.5892681321527498,-1.58923642302564,-1.591814718532781,-1.377018110213991,-1.3322495664792189,-1.362812220061432,-1.240714259816299,1.3705645355925364,-1.4897740949722649,-1.6359251323106432,-0.5440054133762702,0.8000575550552617,0.1694369462142227,-1.5623045768344197,0.8132445020344461,0.24402224363803687
"2,2-dimethylpropane",CC(C)(C)C,5,72.15,0.613,117.7,-17.0,9,159.0,33.0,303.0,3.11,2.0,1.0,0.5,3.12,-1.5892681321527498,-1.58923642302564,-1.6108154910486423,-1.369819253713474,2.2269658436722435,-1.7090907429839568,-1.6778899958091245,1.389534286950219,-1.55807986891482,-0.4701935529028053,-0.0502425381780632,2.626162948574251,-1.8927493742578267,-1.5623045768344197,0.6670737556106244,0.4360673256016647
hexane,CCCCCC,6,86.18,0.659,130.7,-97.0,69,234.0,29.9,370.0,3.8,1.8,0.268,0.637,3.6,-1.0141044271831832,-1.0139670428634442,-0.7367799553190026,-0.9018935811798808,0.2357963834476493,-0.6155796179654577,-0.5472630923794033,0.8014719948620713,-0.6427824980845819,0.5228370517779455,-0.7085930384423395,-0.1528581492550634,-1.2649282055807805,-0.9810412319805736,0.7041126406548037,-0.1847269708510309
2-methylpentane,CC(C)CCC,6,86.18,0.659,131.3,-154.0,60,225.0,29.9,367.0,3.21,1.9,0.325,1.01,3.6,-1.0141044271831832,-1.0139670428634442,-0.7367799553190026,-0.8802970116783295,-1.1829118569623742,-0.7796062867182325,-0.6829383207909698,0.8014719948620713,-0.6837659624501149,-0.3262760739635659,-0.3794177883102017,0.0635410345923012,0.4443951222771629,-0.9810412319805736,0.6924410474043652,-0.28096649411250485
